decimalLatitude,decimalLongitude
25.437704,-80.475559
25.681691,-80.271872
27.883728,-80.503638
25.610579,-80.397537
27.24283,-80.311473
26.173838,-80.262137
25.738655,-80.378282
25.48412,-80.461071
25.676843,-80.275283
25.677309,-80.266693
25.743338,-80.211473
27.937801,-82.285925
27.470149,-80.292338
25.743312,-80.211596
25.093945,-80.440988
25.785742,-80.363595
25.610803,-80.397217
29.893714,-81.316453
25.681688,-80.271897
25.526734,-80.49788
26.88323,-80.118775
27.766473,-80.510406
25.678155,-80.274715
25.558643,-80.454262
25.689675,-80.269478
27.19215,-80.76272
25.605707,-80.397501
27.255638,-80.196787
25.603202,-80.399083
27.228731,-80.213067
25.60759,-80.400928
27.599805,-80.339723
25.723344,-80.279926
25.676397,-80.275688
27.244353,-80.365553
25.744387,-80.210475
25.500556,-80.452714
25.492223,-80.415955
25.614405,-80.308937
25.743705,-80.210892
25.695996,-80.373319
25.690921,-80.248463
25.717363,-80.28039
25.125175,-80.405983
25.686417,-80.271372
27.113894,-80.259522
25.310375,-80.297533
25.683639,-80.278237
25.718455,-80.277962
25.675836,-80.272646
27.469739,-80.291104
25.479028,-80.433931
25.12513,-80.406411
27.675762,-80.332891
25.73136,-80.399275
25.737074,-80.309181
25.703824,-80.288511
25.744565,-80.210238
25.668946,-80.286713
25.70407,-80.358269
28.295666,-80.741333
25.78374,-80.127854
25.739906,-80.26639
25.60558,-80.39738
27.199493,-80.202268
25.731361,-80.399041
27.161239,-80.186758
25.446944,-80.501944
25.71944,-80.277955
25.743209,-80.21155
25.750915,-80.373955
26.941374,-80.072195
26.960505,-80.107383
25.744013,-80.210808
25.725862,-80.809262
25.614292,-80.346925
25.610783,-80.399785
25.731285,-80.398597
25.612716,-80.400263
25.678745,-80.273505
25.679974,-80.274337
25.744255,-80.210808
25.611405,-80.398628
27.708368,-82.738454
25.678742,-80.273651
25.677753,-80.275482
26.340167,-80.072189
25.676138,-80.276269
26.427937,-81.910962
25.726683,-80.24053
27.436366,-80.350542
27.782457,-80.406128
25.581797,-80.489258
27.225416,-80.224298
25.744224,-80.211217
27.602055,-80.823323
25.678255,-80.274286
26.952594,-82.06239
25.797383,-80.132744
25.743839,-80.211319
25.765422,-80.238822
25.678038,-80.273383
25.589999,-80.570793
26.111852,-80.119949
25.62947,-80.358963
28.545394,-81.371238
25.79142,-80.211257
25.65387,-80.415313
26.841312,-80.097672
25.501474,-80.412861
27.199493,-80.202268
25.284243,-80.35935
25.7313,-80.39892
25.447469,-80.502231
25.698397,-80.333603
25.67525,-80.372055
25.729637,-80.351503
27.756466,-80.415733
25.744255,-80.210807
25.12541,-80.405538
25.679228,-80.256602
25.766554,-80.329371
27.249225,-80.797494
27.201784,-80.258221
25.695848,-80.373385
25.762305,-80.770613
25.721637,-80.279284
25.586986,-80.520056
27.273049,-80.358226
27.642047,-80.456092
25.141556,-80.924728
27.469973,-80.291257
26.022166,-80.313294
27.215471,-80.177989
25.576436,-80.3394
25.692367,-80.367972
27.037195,-80.111843
28.544951,-81.37004
25.133118,-80.398474
25.447027,-80.50177
25.469147,-80.502005
25.680246,-80.421564
27.503613,-80.347695
25.463047,-80.346357
25.492887,-80.42917
25.756133,-80.376342
25.74387,-80.211713
25.024515,-80.494339
25.12541,-80.405538
25.673542,-80.285447
25.511362,-80.504738
25.125246,-80.406076
25.719944,-80.277498
27.169561,-80.293762
27.10975,-80.258217
25.726234,-80.038054
25.496256,-80.58683
25.680864,-80.272902
26.943665,-80.073414
25.125228,-80.405922
25.730801,-80.322464
25.125127,-80.405791
26.406972,-81.811997
27.482935,-80.436088
25.692853,-80.309245
27.264378,-80.40107
25.671172,-80.439142
26.444215,-81.93553
25.679228,-80.256602
25.745887,-80.375281
25.711069,-80.354253
25.467585,-80.480686
25.680114,-80.274153
25.608822,-80.325408
27.135611,-80.219413
25.446577,-80.502515
26.640872,-81.872309
26.766267,-80.936018
26.933358,-80.139253
25.12475,-80.405768
27.428627,-80.349094
27.469713,-80.291081
25.4741,-80.456405
25.522849,-80.467897
25.744387,-80.210475
26.759744,-81.438667
25.678647,-80.274522
27.229238,-80.298096
25.447094,-80.475001
25.795825,-80.185875
25.62948,-80.35868
27.201587,-80.256055
25.625825,-80.362748
26.862413,-80.070446
27.636297,-80.399763
25.678432,-80.273988
25.60295,-80.311589
25.564895,-80.370161
27.147022,-80.229362
25.673758,-80.414576
25.730783,-80.398169
25.191672,-80.356492
27.638542,-80.511032
25.679228,-80.256602
25.645405,-80.322463
25.678508,-80.274733
25.676586,-80.275736
25.12482,-80.405495
27.057041,-80.340075
26.863133,-80.631557
27.467062,-80.417288
25.124534,-80.405906
25.79132,-80.211342
25.662639,-80.381961
24.928574,-80.467628
25.125161,-80.405967
25.447558,-80.476045
25.608944,-80.396291
27.491865,-81.87149
25.446985,-80.502203
25.664655,-80.407061
27.212137,-80.207742
25.604817,-80.397784
25.612722,-80.40025
25.540485,-80.426561
25.670408,-80.424653
27.810614,-80.425579
26.183993,-81.703175
25.125281,-80.40548
26.934609,-80.123978
25.730188,-80.309617
25.68015,-80.272708
27.273049,-80.358226
25.610373,-80.396901
25.582007,-80.5512
25.731096,-80.398517
25.609116,-80.397816
25.743986,-80.211152
25.7743,-80.1937
27.586913,-80.377571
27.130912,-80.169852
25.755305,-80.377495
25.441191,-80.783911
27.21985,-80.295066
27.066524,-80.11542
25.751995,-80.358545
27.267627,-80.320447
25.500442,-80.44417
25.718377,-80.278276
26.9089,-80.088794
25.125254,-80.406076
25.109338,-80.425593
26.96177,-81.199171
25.735479,-80.375715
25.573197,-80.368697
27.036857,-80.112254
25.609105,-80.396197
25.447926,-80.491638
27.201125,-80.255989
25.680115,-80.274154
25.574581,-80.451553
25.795292,-80.131942
25.692425,-80.3672
25.677446,-80.275285
27.086051,-80.38247
27.534473,-80.357093
25.707874,-80.281845
25.720605,-80.278473
24.590453,-81.681
25.628768,-80.362727
25.744013,-80.21073
25.761154,-80.132337
25.559299,-80.451106
27.149333,-80.195617
25.437778,-80.475573
25.712779,-80.302764
27.600076,-80.337984
25.500678,-80.444313
26.061107,-80.44451
25.679994,-80.27416
25.610275,-80.397286
27.226999,-80.213575
28.125122,-82.74945
25.456848,-80.439202
25.661803,-80.393708
25.161112,-80.383614
25.756689,-80.377363
25.678742,-80.273651
25.731236,-80.398911
25.539795,-80.411373
25.124267,-80.404161
27.498413,-80.210897
25.67675,-80.272331
25.759746,-80.373504
27.162095,-80.195305
25.457686,-80.390658
26.680203,-81.868133
27.011555,-80.11244
25.433642,-80.531778
25.67673,-80.275653
25.607092,-80.479522
25.678255,-80.274286
25.443891,-80.47574
27.273049,-80.358226
25.667379,-80.349805
25.533861,-80.492804
25.743947,-80.21087
25.442861,-80.473889
25.614108,-80.309037
26.98442,-80.616043
25.679644,-80.274317
27.526186,-80.364577
25.677962,-80.275047
25.822522,-80.187395
25.678864,-80.273718
25.719975,-80.277428
25.738422,-80.166305
25.176197,-80.369967
28.35283,-82.592913
25.662323,-80.41706
25.678387,-80.27372
25.681688,-80.271897
25.795647,-80.186372
27.227445,-80.212773
27.42385,-80.326303
25.680775,-80.27128
25.426805,-80.501695
25.405531,-80.527751
25.67847,-80.27388
25.447283,-80.501738
25.70256,-80.291199
27.474068,-80.291653
25.534542,-80.492964
25.025661,-80.493819
27.495804,-80.300247
25.743355,-80.211508
27.25254,-80.2285
25.878693,-80.357273
25.745575,-80.351051
25.654014,-80.341591
25.6526,-80.310201
25.715292,-80.26872
28.131667,-80.627567
27.61006,-80.289064
25.552482,-80.468094
27.470161,-80.292305
27.197243,-80.254714
25.744045,-80.211022
25.719434,-80.277844
25.731415,-80.399672
28.271069,-80.410562
27.199493,-80.202268
25.503997,-80.421085
28.661381,-81.347424
25.770371,-80.140209
28.686741,-80.877403
25.678286,-80.274194
25.793341,-80.398856
25.872592,-80.121361
26.943586,-80.074475
25.718577,-80.277847
25.45715,-80.4748
27.689073,-80.409471
25.743604,-80.210711
25.743937,-80.210548
25.447351,-80.501778
27.809041,-80.464953
27.410988,-80.397223
26.808383,-80.096314
25.669987,-80.28605
25.734256,-80.380447
25.476645,-80.436538
27.464542,-80.421058
25.124833,-80.405967
25.678411,-80.273919
25.702009,-80.349379
25.685546,-80.336589
27.749445,-80.434883
26.122648,-80.137318
25.61015,-80.39688
27.542462,-80.384841
25.755431,-80.372666
25.677979,-80.275313
25.125246,-80.406076
25.665083,-80.414153
27.130701,-80.169411
25.445875,-80.488665
25.677749,-80.275418
25.634353,-80.206249
26.943587,-80.0727
25.573802,-80.452909
26.446095,-81.9344
25.464322,-80.334555
25.420722,-80.531561
25.744223,-80.210823
27.270928,-80.359597
25.675399,-80.275963
25.125164,-80.406567
27.273049,-80.358226
25.437718,-80.475563
25.679072,-80.270152
25.027583,-80.492648
25.744783,-80.210678
25.607121,-80.399515
25.677677,-80.272897
25.125257,-80.406595
25.534485,-80.492922
25.744158,-80.211533
27.212628,-80.259271
26.839077,-80.100558
25.653788,-80.413062
27.264998,-80.414513
26.44495,-81.93573
27.600586,-80.821817
25.627723,-80.383213
27.272745,-80.317269
25.743505,-80.211875
25.524158,-80.402672
25.468161,-80.472398
25.678275,-80.27431
25.718542,-80.277775
26.94362,-80.074219
27.453603,-80.323034
25.126105,-80.405845
26.355576,-81.755766
25.701472,-80.33487
25.719583,-80.277877
25.447716,-80.490829
25.73138,-80.399275
29.589187,-81.195572
26.978763,-80.08403
25.657391,-80.210735
25.670367,-80.424697
25.124534,-80.405906
25.941444,-80.198926
27.637755,-80.518587
25.468722,-80.477557
25.688493,-80.308204
27.560898,-80.321708
26.943313,-80.073111
25.496557,-80.446566
25.669595,-80.285714
26.137191,-81.757861
25.62953,-80.358712
25.462964,-80.452152
27.275603,-80.340331
25.843433,-80.32396
25.627865,-80.376164
25.612226,-80.397535
27.436668,-80.350221
25.545367,-80.4794
25.540079,-80.327589
25.610484,-80.397643
25.447231,-80.501753
25.679228,-80.256602
25.658268,-80.406235
25.610868,-80.398105
25.779685,-80.20782
25.448246,-80.474333
25.686691,-80.401888
25.611161,-80.398142
25.468722,-80.477557
25.478322,-80.435417
25.126955,-80.409203
25.681183,-80.272368
25.744567,-80.210502
25.669669,-80.28555
25.679228,-80.256603
25.68102,-80.44432
29.703957,-81.327206
25.670073,-80.28402
25.546028,-80.444815
27.178529,-80.235016
26.96429,-82.07254
25.45695,-80.474311
25.53599,-80.45361
25.480039,-80.461734
27.15521,-80.2196
26.93976,-82.02693
27.290028,-80.367451
27.17312,-80.232594
27.177147,-80.238265
27.178529,-80.235016
27.161917,-80.226579
26.93976,-82.02693
27.17651,-80.23646
26.958991,-82.068453
27.17426,-80.34624
27.064,-80.321333
27.06192,-80.32577
25.5599,-80.41555
26.93976,-82.02693
25.02524,-80.49378
27.20045,-80.25573
25.484972,-80.47802
26.93976,-82.02693
25.476622,-80.476872
25.500277,-80.44462
27.17426,-80.34624
27.17678,-80.23627
27.950946,-82.462372
26.96418,-82.07227
26.96429,-82.07254
25.500277,-80.44462
27.174269,-80.235371
25.093399,-80.440405
26.956011,-82.068747
25.484972,-80.47802
26.94238,-82.03083
25.097923,-80.437628
27.08797,-80.30305
27.2726,-80.31885
25.52821,-80.47803
26.93976,-82.02693
25.53586,-80.4617
25.55836,-80.45337
26.04591,-80.21976
25.67743,-80.28258
25.00485,-80.52356
25.458461,-80.476127
27.174269,-80.235371
25.455929,-80.476666
25.483274,-80.478143
26.93976,-82.02693
24.804479,-80.848237
27.289166,-80.36475
27.289166,-80.36475
27.174269,-80.235371
28.77416,-81.27818
26.95432,-82.06396
25.29046,-80.44533
27.1796,-80.235302
27.289166,-80.36475
27.16825,-80.33807
25.4443,-80.47903
25.48313,-80.47802
25.614117,-80.471033
26.93976,-82.02693
25.094961,-80.441109
26.963911,-82.073119
27.161897,-80.22646
25.484972,-80.47802
27.287264,-80.363729
26.963911,-82.073119
27.950946,-82.462372
26.963856,-82.072449
25.53599,-80.45361
27.06359,-80.12854
26.86917,-80.10678
27.174959,-80.235435
26.93976,-82.02693
25.483161,-80.478104
26.93976,-82.02693
25.670873,-80.284147
26.829195,-80.097834
26.93976,-82.02693
26.93976,-82.02693
26.93976,-82.02693
27.17312,-80.232594
25.67676,-80.27548
25.47662,-80.47688
27.179266,-80.235539
26.93976,-82.02693
25.53599,-80.45361
26.93976,-82.02693
27.289166,-80.36475
25.53599,-80.45361
27.13068,-80.1695
25.67868,-80.27381
25.44211,-80.53393
26.93976,-82.02693
25.55591,-80.43698
27.79289,-82.384076
27.17685,-80.23689
26.93976,-82.02693
26.93976,-82.02693
26.964055,-82.073101
26.93976,-82.02693
27.16061,-80.22589
25.447325,-80.483482
26.964293,-82.072539
26.93976,-82.02693
27.178533,-80.234984
27.289166,-80.36475
25.45842,-80.47676
26.95432,-82.06396
25.4443,-80.47903
27.09003,-80.28251
28.77416,-81.27818
25.53698,-80.47685
27.792533,-82.38041
27.13068,-80.1695
27.0741,-80.14757
26.93976,-82.02693
26.963911,-82.073119
26.96395,-82.073118
27.161917,-80.226579
26.95432,-82.06396
26.959273,-82.068951
25.48086,-80.439725
26.963911,-82.073119
27.19517,-80.22256
27.187634,-80.243397
26.939002,-82.024799
26.93976,-82.02693
27.17312,-80.232594
27.01943,-80.46523
27.1973,-80.2502
26.98581,-80.6054
27.220279,-80.374281
25.53599,-80.45361
26.9638,-82.072871
25.675983,-80.277405
29.642931,-82.347185
25.29046,-80.44533
26.93976,-82.02693
25.29006,-80.44542
28.77416,-81.27818
25.458408,-80.476461
26.96418,-82.072267
25.148776,-80.38952
27.178423,-80.23472
25.49964,-80.36582
27.264906,-80.264676
26.962614,-82.070971
25.479198,-80.46179
25.53599,-80.45361
27.17613,-80.25246
26.96388,-82.072375
26.93976,-82.02693
27.057739,-80.337911
25.48313,-80.47802
27.161797,-80.226823
26.95432,-82.06396
26.98581,-80.6054
25.67676,-80.27548
26.93976,-82.02693
27.17613,-80.25246
27.17678,-80.23627
25.094308,-80.440105
26.93976,-82.02693
26.93976,-82.02693
25.48479,-80.47871
25.02524,-80.49378
27.174269,-80.235371
27.9318,-80.651183
25.67999,-80.27415
27.14194,-80.21634
25.53586,-80.45543
26.96418,-82.07227
25.53599,-80.45361
25.1591,-80.38973
26.93976,-82.02693
28.708917,-80.888611
28.77416,-81.27818
26.93976,-82.02693
25.53599,-80.45361
26.046267,-80.220513
25.458461,-80.476127
26.963633,-82.072514
25.476496,-80.476591
25.4938,-80.3884
27.162049,-80.227938
25.484917,-80.478281
27.177605,-80.238872
25.476494,-80.476848
25.53599,-80.45361
27.79289,-82.384076
27.24445,-80.83071
25.29046,-80.44533
26.201457,-81.687271
27.289166,-80.36475
27.179266,-80.235539
27.79289,-82.384076
27.653,-80.355333
27.16181,-80.31334
27.182448,-80.241468
28.87331,-81.698827
27.7929,-82.3837
27.642767,-80.387
27.24445,-80.83071
26.96418,-82.072267
25.02524,-80.49378
25.476174,-80.477175
26.9638,-82.072871
27.289045,-80.364549
25.098868,-80.436281
25.837048,-80.306632
25.004887,-80.522115
27.17613,-80.25246
25.53599,-80.45361
26.93976,-82.02693
25.67732,-80.27247
25.093283,-80.440476
27.876195,-82.675609
27.289004,-80.365224
25.455929,-80.476666
26.93976,-82.02693
26.963856,-82.072449
27.289166,-80.36475
27.16844,-80.33802
25.099386,-80.436259
26.97795,-82.088742
26.93976,-82.02693
27.0904,-80.28116
25.67732,-80.27247
28.77416,-81.27818
27.37615,-80.3916
25.48067,-80.44219
25.148944,-80.389562
26.98581,-80.6054
25.093181,-80.440538
27.289166,-80.36475
25.02761,-80.49602
27.79279,-82.38369
25.48313,-80.47802
25.52103,-80.47513
25.62321,-80.30947
26.04603,-80.24915
27.161897,-80.22646
25.02524,-80.49378
25.48086,-80.439725
27.17426,-80.34624
25.458461,-80.476127
26.96429,-82.07254
26.93976,-82.02693
25.53599,-80.45361
28.77416,-81.27818
27.174269,-80.235371
25.48313,-80.478017
25.48316,-80.4781
26.93976,-82.02693
26.98578,-80.60523
25.06503,-80.47344
27.289166,-80.36475
27.950946,-82.462372
26.93976,-82.02693
27.179266,-80.235539
25.670873,-80.284147
26.964031,-82.07228
25.148559,-80.38951
27.10349,-80.26627
26.963816,-82.072975
27.179266,-80.235539
27.064,-80.321333
26.93976,-82.02693
26.941067,-82.03145
26.93976,-82.02693
25.67732,-80.27247
25.67732,-80.27247
27.289166,-80.36475
25.56487,-80.46645
27.21527,-80.2571
25.47755,-80.462332
25.485246,-80.477995
25.099284,-80.436162
26.963865,-82.072795
25.500458,-80.444853
27.950946,-82.462372
26.94225,-82.0308
25.097888,-80.437426
27.178533,-80.234984
25.52281,-80.46807
26.93976,-82.02693
26.46602,-82.1583
27.64285,-80.38725
25.485246,-80.477995
25.677728,-80.275437
28.094693,-80.619252
25.60995,-80.397558
27.109336,-80.258163
25.447222,-80.501663
25.7443,-80.2108
25.675923,-80.275894
25.719556,-80.277959
26.978523,-80.084481
27.811678,-80.425977
26.985949,-80.618659
25.681756,-80.271913
27.454,-80.323273
25.564333,-80.514541
25.609378,-80.397963
25.475903,-80.48348
27.144209,-80.241061
26.883879,-80.059976
26.1316,-81.7439
26.959233,-82.069703
25.744827,-80.21002
25.673767,-80.2839
25.462849,-80.346341
25.681688,-80.271897
27.767551,-80.512235
25.670539,-80.391414
25.605607,-80.368658
25.503964,-80.420994
25.678455,-80.273942
25.720932,-80.278639
25.72871,-80.277762
25.545831,-80.525959
25.678504,-80.273993
25.676136,-80.276274
26.931822,-80.080616
25.500971,-80.553874
25.499529,-80.407517
25.679228,-80.256602
25.675592,-80.372275
25.779842,-80.13015
25.754767,-80.37276
25.464442,-80.334567
25.125246,-80.406076
26.973857,-80.088016
25.678655,-80.274025
25.610604,-80.397357
27.214997,-80.178944
25.678183,-80.274128
27.305267,-80.307883
25.675455,-80.372162
25.61061,-80.397851
27.452304,-80.32865
26.915968,-80.073104
25.426772,-80.501711
25.720542,-80.278617
25.286013,-80.304038
26.324257,-80.078698
25.583051,-80.406286
25.779638,-80.207718
26.894318,-80.277169
25.447222,-80.501944
25.099167,-80.436111
26.487733,-81.789245
27.652458,-80.358392
26.88955,-80.117758
27.470291,-80.291063
26.984414,-80.616044
27.163489,-80.195283
27.269722,-80.318889
25.71998,-80.277387
25.720803,-80.276206
25.760241,-80.795409
25.766197,-80.221345
26.9,-82.260002
26.985047,-80.615925
25.610415,-80.397165
26.963007,-80.079103
25.610822,-80.397872
25.718504,-80.277
28.686667,-80.877242
27.827559,-80.478771
27.638934,-80.381693
25.095558,-80.442848
25.548618,-80.456044
27.748021,-80.389654
25.630178,-80.358719
25.548348,-80.347233
24.804348,-80.847706
26.952624,-82.061668
27.144209,-80.241061
25.125147,-80.405884
25.77152,-80.185478
26.160478,-81.762663
25.627303,-80.415458
25.63013,-80.432687
27.205656,-80.195236
25.764133,-80.263558
25.140374,-80.398114
25.56693,-80.457054
25.79575,-80.18592
25.692588,-80.370278
24.515541,-81.775377
27.213959,-80.338264
25.732096,-80.162195
25.093013,-80.441668
25.55867,-80.390288
